"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_credit_card_liquidation_all,access_credit_card_liquidation_all,model_account_credit_card_liquidation,,1,0,0,0
access_credit_card_liquidation_line_all,access_credit_card_liquidation_line_all,model_account_credit_card_liquidation_line,,1,0,0,0
access_credit_card_liquidation_group_account_manager,access_credit_card_liquidation_group_account_manager,model_account_credit_card_liquidation,account.group_account_manager,1,1,1,1
access_credit_card_liquidation_line_group_account_manager,access_credit_card_liquidation_line_group_account_manager,model_account_credit_card_liquidation_line,account.group_account_manager,1,1,1,1
access_credit_card_liquidation_invoice_detail_all,access_credit_card_liquidation_invoice_detail_all,model_account_credit_card_liquidation_invoice_detail,,1,0,0,0
access_credit_card_liquidation_invoice_detail_group_account_manager,access_credit_card_liquidation_invoice_detail_group_account_manager,model_account_credit_card_liquidation_invoice_detail,account.group_account_manager,1,1,1,1
access_account_credit_card_authorizer_all,access_account_credit_card_authorizer_all,model_account_credit_card_authorizer,,1,0,0,0
access_account_credit_card_authorizer_group_account_manager,access_account_credit_card_authorizer_group_account_manager,model_account_credit_card_authorizer,account.group_account_manager,1,1,1,1
access_account_credit_card_issuer_all,access_account_credit_card_issuer_all,model_account_credit_card_issuer,,1,0,0,0
access_account_payment_recap_all,access_account_payment_recap_all,model_account_payment_recap,,1,0,0,0
access_account_credit_card_issuer_group_account_manager,access_account_credit_card_issuer_group_account_manager,model_account_credit_card_issuer,account.group_account_manager,1,1,1,1
access_account_payment_recap_group_account_manager,access_account_payment_recap_group_account_manager,model_account_payment_recap,account.group_account_manager,1,1,1,1


